Warning: Permanently added '[localhost]:39722' (ED25519) to the list of known hosts.
executing program
syzkaller login: [   60.623415][  T123] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   60.782824][  T123] usb 1-1: Using ep0 maxpacket: 8
[   60.791337][  T123] usb 1-1: config 0 has an invalid interface number: 237 but max is 0
[   60.796613][  T123] usb 1-1: config 0 has no interface number 0
[   60.798307][  T123] usb 1-1: New USB device found, idVendor=0424, idProduct=cf18, bcdDevice=b2.48
[   60.800670][  T123] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[   60.822352][  T123] usb 1-1: config 0 descriptor??
[   61.053497][   T55] usb 1-1: USB disconnect, device number 2
[   61.082498][   T55] ==================================================================
[   61.084607][   T55] BUG: KASAN: slab-use-after-free in hdm_disconnect+0x227/0x250
[   61.089443][   T55] Read of size 8 at addr ffff888029651898 by task kworker/1:1/55
[   61.091075][   T55] 
[   61.091599][   T55] CPU: 1 UID: 0 PID: 55 Comm: kworker/1:1 Not tainted 6.14.0-rc4 #1
[   61.091637][   T55] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.15.0-1 04/01/2014
[   61.091661][   T55] Workqueue: usb_hub_wq hub_event
[   61.092562][   T55] Call Trace:
[   61.092575][   T55]  <TASK>
[   61.092591][   T55]  dump_stack_lvl+0x116/0x1b0
[   61.092635][   T55]  print_address_description.constprop.0+0x2c/0x420
[   61.092689][   T55]  ? hdm_disconnect+0x227/0x250
[   61.092730][   T55]  print_report+0xaa/0x270
[   61.092795][   T55]  ? hdm_disconnect+0x227/0x250
[   61.092849][   T55]  ? kasan_addr_to_slab+0x27/0x80
[   61.092914][   T55]  ? hdm_disconnect+0x227/0x250
[   61.092981][   T55]  kasan_report+0xbd/0x100
[   61.093056][   T55]  ? hdm_disconnect+0x227/0x250
[   61.093124][   T55]  hdm_disconnect+0x227/0x250
[   61.093177][   T55]  usb_unbind_interface+0x1e5/0x980
[   61.093243][   T55]  ? __pfx_usb_unbind_interface+0x10/0x10
[   61.093313][   T55]  device_remove+0x125/0x170
[   61.093371][   T55]  device_release_driver_internal+0x443/0x620
[   61.093438][   T55]  ? put_device+0x1f/0x30
[   61.093486][   T55]  bus_remove_device+0x22f/0x420
[   61.093544][   T55]  device_del+0x395/0x9e0
[   61.093594][   T55]  ? __lock_release+0x103/0x470
[   61.093640][   T55]  ? __pfx_device_del+0x10/0x10
[   61.093677][   T55]  ? __pfx___mutex_lock+0x10/0x10
[   61.093722][   T55]  ? mark_lock+0x38/0x400
[   61.093781][   T55]  usb_disable_device+0x360/0x7b0
[   61.093823][   T55]  usb_disconnect+0x2db/0x930
[   61.093854][   T55]  ? __lock_release+0x103/0x470
[   61.093897][   T55]  ? hub_port_connect_change+0x268/0x7f0
[   61.093935][   T55]  ? mark_lock+0x38/0x400
[   61.093980][   T55]  hub_port_connect+0x1f7/0x2730
[   61.094018][   T55]  ? hub_port_connect_change+0x268/0x7f0
[   61.094057][   T55]  ? __mutex_unlock_slowpath+0x145/0x400
[   61.094104][   T55]  ? __pfx___mutex_unlock_slowpath+0x10/0x10
[   61.094151][   T55]  ? __pfx_hub_port_connect+0x10/0x10
[   61.094187][   T55]  ? usb_control_msg+0x39c/0x4b0
[   61.094241][   T55]  hub_port_connect_change+0x27c/0x7f0
[   61.094283][   T55]  port_event+0xe3d/0x1220
[   61.094321][   T55]  ? __pfx_port_event+0x10/0x10
[   61.094355][   T55]  ? hlock_class+0x4e/0x140
[   61.094388][   T55]  ? mark_held_locks+0x9f/0xf0
[   61.094433][   T55]  ? _raw_spin_unlock_irq+0x23/0x60
